// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 3 benchmarks:
//   MyBenchmark.UseEntityForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageFor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 120300.00 ns, 120.3000 us/op
WorkloadJitting  1: 1 op, 1056300.00 ns, 1.0563 ms/op

OverheadJitting  2: 16 op, 131500.00 ns, 8.2188 us/op
WorkloadJitting  2: 16 op, 20100.00 ns, 1.2563 us/op

WorkloadPilot    1: 16 op, 20000.00 ns, 1.2500 us/op
WorkloadPilot    2: 32 op, 30400.00 ns, 950.0000 ns/op
WorkloadPilot    3: 64 op, 52400.00 ns, 818.7500 ns/op
WorkloadPilot    4: 128 op, 93800.00 ns, 732.8125 ns/op
WorkloadPilot    5: 256 op, 323200.00 ns, 1.2625 us/op
WorkloadPilot    6: 512 op, 351500.00 ns, 686.5234 ns/op
