// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 114800.00 ns, 114.8000 us/op
WorkloadJitting  1: 1 op, 891900.00 ns, 891.9000 us/op

OverheadJitting  2: 16 op, 121000.00 ns, 7.5625 us/op
WorkloadJitting  2: 16 op, 17600.00 ns, 1.1000 us/op

WorkloadPilot    1: 16 op, 21000.00 ns, 1.3125 us/op
WorkloadPilot    2: 32 op, 28700.00 ns, 896.8750 ns/op
WorkloadPilot    3: 64 op, 46800.00 ns, 731.2500 ns/op
WorkloadPilot    4: 128 op, 75500.00 ns, 589.8438 ns/op
WorkloadPilot    5: 256 op, 143100.00 ns, 558.9844 ns/op
WorkloadPilot    6: 512 op, 305800.00 ns, 597.2656 ns/op
WorkloadPilot    7: 1024 op, 574600.00 ns, 561.1328 ns/op
WorkloadPilot    8: 2048 op, 1129900.00 ns, 551.7090 ns/op
WorkloadPilot    9: 4096 op, 2278500.00 ns, 556.2744 ns/op
WorkloadPilot   10: 8192 op, 4522500.00 ns, 552.0630 ns/op
WorkloadPilot   11: 16384 op, 9505300.00 ns, 580.1575 ns/op
WorkloadPilot   12: 32768 op, 17677200.00 ns, 539.4653 ns/op
WorkloadPilot   13: 65536 op, 34644400.00 ns, 528.6316 ns/op
WorkloadPilot   14: 131072 op, 57299800.00 ns, 437.1628 ns/op
WorkloadPilot   15: 262144 op, 54987900.00 ns, 209.7622 ns/op
WorkloadPilot   16: 524288 op, 103540100.00 ns, 197.4871 ns/op
WorkloadPilot   17: 1048576 op, 186288800.00 ns, 177.6588 ns/op
WorkloadPilot   18: 2097152 op, 351771100.00 ns, 167.7375 ns/op
WorkloadPilot   19: 4194304 op, 759719300.00 ns, 181.1312 ns/op

OverheadWarmup   1: 4194304 op, 18829600.00 ns, 4.4893 ns/op
OverheadWarmup   2: 4194304 op, 18876000.00 ns, 4.5004 ns/op
OverheadWarmup   3: 4194304 op, 18882700.00 ns, 4.5020 ns/op
OverheadWarmup   4: 4194304 op, 18795100.00 ns, 4.4811 ns/op
OverheadWarmup   5: 4194304 op, 18519400.00 ns, 4.4154 ns/op
OverheadWarmup   6: 4194304 op, 17857800.00 ns, 4.2576 ns/op
OverheadWarmup   7: 4194304 op, 17782700.00 ns, 4.2397 ns/op
OverheadWarmup   8: 4194304 op, 17619200.00 ns, 4.2007 ns/op
OverheadWarmup   9: 4194304 op, 17762000.00 ns, 4.2348 ns/op
OverheadWarmup  10: 4194304 op, 17882600.00 ns, 4.2635 ns/op

OverheadActual   1: 4194304 op, 16571400.00 ns, 3.9509 ns/op
OverheadActual   2: 4194304 op, 16672400.00 ns, 3.9750 ns/op
OverheadActual   3: 4194304 op, 16803600.00 ns, 4.0063 ns/op
OverheadActual   4: 4194304 op, 16707800.00 ns, 3.9834 ns/op
OverheadActual   5: 4194304 op, 16794700.00 ns, 4.0042 ns/op
OverheadActual   6: 4194304 op, 17020100.00 ns, 4.0579 ns/op
OverheadActual   7: 4194304 op, 17205300.00 ns, 4.1021 ns/op
OverheadActual   8: 4194304 op, 17122000.00 ns, 4.0822 ns/op
OverheadActual   9: 4194304 op, 16702800.00 ns, 3.9823 ns/op
OverheadActual  10: 4194304 op, 17021700.00 ns, 4.0583 ns/op
OverheadActual  11: 4194304 op, 16720200.00 ns, 3.9864 ns/op
OverheadActual  12: 4194304 op, 13392700.00 ns, 3.1931 ns/op
OverheadActual  13: 4194304 op, 13365400.00 ns, 3.1866 ns/op
OverheadActual  14: 4194304 op, 13411600.00 ns, 3.1976 ns/op
OverheadActual  15: 4194304 op, 13664200.00 ns, 3.2578 ns/op
OverheadActual  16: 4194304 op, 13809600.00 ns, 3.2925 ns/op
OverheadActual  17: 4194304 op, 14269700.00 ns, 3.4022 ns/op
OverheadActual  18: 4194304 op, 15241100.00 ns, 3.6338 ns/op
OverheadActual  19: 4194304 op, 14933300.00 ns, 3.5604 ns/op
OverheadActual  20: 4194304 op, 14668900.00 ns, 3.4973 ns/op

WorkloadWarmup   1: 4194304 op, 726509500.00 ns, 173.2134 ns/op
WorkloadWarmup   2: 4194304 op, 714123600.00 ns, 170.2603 ns/op
WorkloadWarmup   3: 4194304 op, 706295400.00 ns, 168.3939 ns/op
WorkloadWarmup   4: 4194304 op, 704717200.00 ns, 168.0177 ns/op
WorkloadWarmup   5: 4194304 op, 732985300.00 ns, 174.7573 ns/op
WorkloadWarmup   6: 4194304 op, 744078800.00 ns, 177.4022 ns/op
WorkloadWarmup   7: 4194304 op, 753281300.00 ns, 179.5963 ns/op
WorkloadWarmup   8: 4194304 op, 710494100.00 ns, 169.3950 ns/op
WorkloadWarmup   9: 4194304 op, 728472000.00 ns, 173.6813 ns/op
WorkloadWarmup  10: 4194304 op, 720119100.00 ns, 171.6898 ns/op

WorkloadActual   1: 4194304 op, 739102600.00 ns, 176.2158 ns/op
WorkloadActual   2: 4194304 op, 721141600.00 ns, 171.9336 ns/op
