// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// Found 1 benchmarks:
//   MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2 [AttachedDebugger]
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 173600.00 ns, 173.6000 us/op
WorkloadJitting  1: 1 op, 918300.00 ns, 918.3000 us/op

OverheadJitting  2: 16 op, 194400.00 ns, 12.1500 us/op
WorkloadJitting  2: 16 op, 5300.00 ns, 331.2500 ns/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 6900.00 ns, 215.6250 ns/op
WorkloadPilot    3: 64 op, 12200.00 ns, 190.6250 ns/op
WorkloadPilot    4: 128 op, 21600.00 ns, 168.7500 ns/op
WorkloadPilot    5: 256 op, 40500.00 ns, 158.2031 ns/op
WorkloadPilot    6: 512 op, 80500.00 ns, 157.2266 ns/op
WorkloadPilot    7: 1024 op, 153300.00 ns, 149.7070 ns/op
WorkloadPilot    8: 2048 op, 315100.00 ns, 153.8574 ns/op
WorkloadPilot    9: 4096 op, 625600.00 ns, 152.7344 ns/op
WorkloadPilot   10: 8192 op, 1276900.00 ns, 155.8716 ns/op
WorkloadPilot   11: 16384 op, 2497500.00 ns, 152.4353 ns/op
WorkloadPilot   12: 32768 op, 5021100.00 ns, 153.2318 ns/op
WorkloadPilot   13: 65536 op, 10074900.00 ns, 153.7308 ns/op
WorkloadPilot   14: 131072 op, 20092300.00 ns, 153.2921 ns/op
WorkloadPilot   15: 262144 op, 38920500.00 ns, 148.4699 ns/op
WorkloadPilot   16: 524288 op, 79983500.00 ns, 152.5564 ns/op
WorkloadPilot   17: 1048576 op, 168054400.00 ns, 160.2692 ns/op
WorkloadPilot   18: 2097152 op, 69807700.00 ns, 33.2869 ns/op
WorkloadPilot   19: 4194304 op, 42441100.00 ns, 10.1187 ns/op
WorkloadPilot   20: 8388608 op, 77506900.00 ns, 9.2395 ns/op
WorkloadPilot   21: 16777216 op, 160029600.00 ns, 9.5385 ns/op
WorkloadPilot   22: 33554432 op, 306657400.00 ns, 9.1391 ns/op
WorkloadPilot   23: 67108864 op, 669822200.00 ns, 9.9811 ns/op

OverheadWarmup   1: 67108864 op, 238714900.00 ns, 3.5571 ns/op
OverheadWarmup   2: 67108864 op, 204753400.00 ns, 3.0511 ns/op
OverheadWarmup   3: 67108864 op, 234970000.00 ns, 3.5013 ns/op
OverheadWarmup   4: 67108864 op, 255605300.00 ns, 3.8088 ns/op
OverheadWarmup   5: 67108864 op, 220815900.00 ns, 3.2904 ns/op
OverheadWarmup   6: 67108864 op, 216334100.00 ns, 3.2236 ns/op
OverheadWarmup   7: 67108864 op, 193733600.00 ns, 2.8869 ns/op
OverheadWarmup   8: 67108864 op, 238009900.00 ns, 3.5466 ns/op
OverheadWarmup   9: 67108864 op, 230054400.00 ns, 3.4281 ns/op

OverheadActual   1: 67108864 op, 230377800.00 ns, 3.4329 ns/op
OverheadActual   2: 67108864 op, 228011600.00 ns, 3.3976 ns/op
OverheadActual   3: 67108864 op, 202810600.00 ns, 3.0221 ns/op
OverheadActual   4: 67108864 op, 215429000.00 ns, 3.2101 ns/op
OverheadActual   5: 67108864 op, 224080500.00 ns, 3.3391 ns/op
OverheadActual   6: 67108864 op, 228351500.00 ns, 3.4027 ns/op
OverheadActual   7: 67108864 op, 203583700.00 ns, 3.0336 ns/op
OverheadActual   8: 67108864 op, 190514100.00 ns, 2.8389 ns/op
OverheadActual   9: 67108864 op, 195632900.00 ns, 2.9152 ns/op
OverheadActual  10: 67108864 op, 230040900.00 ns, 3.4279 ns/op
OverheadActual  11: 67108864 op, 212493500.00 ns, 3.1664 ns/op
OverheadActual  12: 67108864 op, 197639100.00 ns, 2.9451 ns/op
OverheadActual  13: 67108864 op, 202266400.00 ns, 3.0140 ns/op
OverheadActual  14: 67108864 op, 202049400.00 ns, 3.0108 ns/op
OverheadActual  15: 67108864 op, 217210200.00 ns, 3.2367 ns/op
OverheadActual  16: 67108864 op, 200324200.00 ns, 2.9851 ns/op
OverheadActual  17: 67108864 op, 191743600.00 ns, 2.8572 ns/op
OverheadActual  18: 67108864 op, 224935800.00 ns, 3.3518 ns/op
OverheadActual  19: 67108864 op, 215247400.00 ns, 3.2074 ns/op
OverheadActual  20: 67108864 op, 196220800.00 ns, 2.9239 ns/op

WorkloadWarmup   1: 67108864 op, 617607000.00 ns, 9.2031 ns/op
WorkloadWarmup   2: 67108864 op, 598446900.00 ns, 8.9176 ns/op
WorkloadWarmup   3: 67108864 op, 639160100.00 ns, 9.5242 ns/op
WorkloadWarmup   4: 67108864 op, 569693000.00 ns, 8.4891 ns/op
WorkloadWarmup   5: 67108864 op, 602044500.00 ns, 8.9712 ns/op
WorkloadWarmup   6: 67108864 op, 604071100.00 ns, 9.0014 ns/op
WorkloadWarmup   7: 67108864 op, 556339600.00 ns, 8.2901 ns/op
WorkloadWarmup   8: 67108864 op, 661942200.00 ns, 9.8637 ns/op
WorkloadWarmup   9: 67108864 op, 595525200.00 ns, 8.8740 ns/op
WorkloadWarmup  10: 67108864 op, 650908300.00 ns, 9.6993 ns/op

WorkloadActual   1: 67108864 op, 611292700.00 ns, 9.1090 ns/op
WorkloadActual   2: 67108864 op, 646067600.00 ns, 9.6272 ns/op
WorkloadActual   3: 67108864 op, 576709500.00 ns, 8.5936 ns/op
WorkloadActual   4: 67108864 op, 574240100.00 ns, 8.5568 ns/op
WorkloadActual   5: 67108864 op, 610391400.00 ns, 9.0955 ns/op
WorkloadActual   6: 67108864 op, 639550100.00 ns, 9.5300 ns/op
WorkloadActual   7: 67108864 op, 623755900.00 ns, 9.2947 ns/op
WorkloadActual   8: 67108864 op, 619569600.00 ns, 9.2323 ns/op
WorkloadActual   9: 67108864 op, 663661200.00 ns, 9.8893 ns/op
WorkloadActual  10: 67108864 op, 649615000.00 ns, 9.6800 ns/op
WorkloadActual  11: 67108864 op, 595240800.00 ns, 8.8698 ns/op
WorkloadActual  12: 67108864 op, 574438000.00 ns, 8.5598 ns/op
WorkloadActual  13: 67108864 op, 595723200.00 ns, 8.8770 ns/op
WorkloadActual  14: 67108864 op, 573767900.00 ns, 8.5498 ns/op
WorkloadActual  15: 67108864 op, 638361700.00 ns, 9.5123 ns/op

WorkloadResult   1: 67108864 op, 403254100.00 ns, 6.0090 ns/op
WorkloadResult   2: 67108864 op, 438029000.00 ns, 6.5271 ns/op
WorkloadResult   3: 67108864 op, 368670900.00 ns, 5.4936 ns/op
WorkloadResult   4: 67108864 op, 366201500.00 ns, 5.4568 ns/op
WorkloadResult   5: 67108864 op, 402352800.00 ns, 5.9955 ns/op
WorkloadResult   6: 67108864 op, 431511500.00 ns, 6.4300 ns/op
WorkloadResult   7: 67108864 op, 415717300.00 ns, 6.1947 ns/op
WorkloadResult   8: 67108864 op, 411531000.00 ns, 6.1323 ns/op
WorkloadResult   9: 67108864 op, 455622600.00 ns, 6.7893 ns/op
WorkloadResult  10: 67108864 op, 441576400.00 ns, 6.5800 ns/op
WorkloadResult  11: 67108864 op, 387202200.00 ns, 5.7698 ns/op
WorkloadResult  12: 67108864 op, 366399400.00 ns, 5.4598 ns/op
WorkloadResult  13: 67108864 op, 387684600.00 ns, 5.7770 ns/op
WorkloadResult  14: 67108864 op, 365729300.00 ns, 5.4498 ns/op
WorkloadResult  15: 67108864 op, 430323100.00 ns, 6.4123 ns/op
// GC:  0 0 0 1072 67108864
// Threading:  0 0 67108864

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2 [AttachedDebugger]
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  1: 1 op, 700.00 ns, 700.0000 ns/op

OverheadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 1200.00 ns, 18.7500 ns/op
WorkloadPilot    4: 128 op, 1900.00 ns, 14.8438 ns/op
WorkloadPilot    5: 256 op, 3100.00 ns, 12.1094 ns/op
WorkloadPilot    6: 512 op, 5300.00 ns, 10.3516 ns/op
